Document Name,Document Type,Scan Date,Invoice Number,Supplier Name,Buyer Name,Status,ERP Sync
SoniaTESTFILE.pdf,,20/05/2022,,,Not available,Under Process,
No Line items with tax total.pdf,Invoice,19/05/2022,1077939000,Sri Sai Bharat Gas Agency,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
55606_Rizwan_Testfile_Rejected.pdf,Credit Note,,0000161965,Agro Mech Industries,Sodexo India Services Private Limited,Processed,Successfully Exported
55606_Rizwan_Testfile_Rejected.pdf,,,,,Not available,Under Process,
55606_Rizwan_Testfile.pdf,Invoice,19/05/2022,0000161965,Agro Mech Industries,Sodexo India Services Private Limited,Exceptions Approved,
No Line items with tax total.pdf,Invoice,12/05/2022,10779390,PEERLESS HOSPITEX HOSPITAL AND RESEARCH CENTRE LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
No Line items with tax total.pdf,Credit Note,12/05/2022,10779390,ProStar Services Inc DBA Parks Coffee,Sodexo India Services Private Limited,Processed,Not synced
55606_Rizwan_Testfile.pdf,,,,,Not available,Under Process,
55606_Rizwan_Testfile.pdf,,,,,Not available,Under Process,
No Line items with tax rate.pdf,Invoice,13/04/2022,111048,Arista Consulting LLC,SI-BONE  Inc.,Supplier Approval Pending,
No Line items without tax total.pdf,Invoice,13/04/2022,10780655,ProStar Services Inc DBA Parks Coffee,STUART HOSE AND PIPE COMPANY,Rejected,
No Line items with tax total.pdf,Invoice,13/04/2022,10779390,ProStar Services Inc,STUART HOSE AND PIPE COMPANY,Supplier Approval Pending,
No Line items without tax rate.pdf,,13/04/2022,,,Not available,Under Process,
Pankaj2022664680.pdf,Invoice,05/05/2022,I N3748/21-221,Mandeep Trading Co,SODEXO INDIA SERVICE PRIVATE LIMITED.,Exceptions Alert,
IRN_number.pdf,Invoice,04/05/2022,5220100037,New Aalim Mutton And Chicken Stall,SODEXO INDIA SERVICES PRIVATE LIMITED,Exceptions Alert,
IRN_number.pdf,Invoice,,5220100037,Sale Order No,SODEXO INDIA SERVICES PRIVATE LIMITED,Rejected,
J8411_101_136093_Invoice.pdf,Invoice,,J8411-101,iPortalis Aggregation Limited,SODEXO FOOD SOLUTION INDIA PVT LTD,Rejected,
9.pdf,Invoice,02/05/2022,SES/330/21-22,SRINIVASA ENGINEERING SOLUTIONS,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
9_2020_Sodexo_83_converted.pdf,Invoice,02/05/2022,083/2019-20,JANHAVI SITARAM DESAI,SODEXO FOOD SOLUTIONS INDIA PRIVATE LIMITED,Rejected,
SoniaTESTFILE03March_1.pdf,Invoice,03/03/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,Sodexo India Services Private Limited,Rejected,
2021668090.pdf,Invoice,30/04/2022,1229T071905627,metro cash and carry india pvt ltd-VND000051,SODEXO INDIA SERVICES PRIVATE LIMITED,Exceptions Approved,Not synced
TESTFILE03March_1.pdf,Invoice,30/04/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,Sodexo India Services Private Limited,Exceptions Approved,Not synced
Pankaj2022664680.pdf,Invoice,30/04/2022,I N3748/21-22,Mandeep Trading Co,SODEXO INDIA SERVICE PRIVATE LIMITED,Exceptions Approved,Not synced
3.pdf,Invoice,29/04/2022,6455,YAQOOB TANNERS,Sodexo Food Solutions India Pvt Ltd,Exceptions Approved,Not synced
No_Line_items_with_tax_rate.pdf,Invoice,,111048,Arista Consulting LLC,Not available,Supplier Approval Pending,
SoniaTESTFILE13Apr_2.pdf,Invoice,13/04/2022,MAR013,RAMESH KIRANA STORE,Sodexo India Services Private Limited,Supplier Approval Pending,
SoniaTESTFILE13Apr_1.pdf,Invoice,13/04/2022,MAR013,RAMESH KIRANA STORE,Sodexo India Services Private Limited,Supplier Approval Pending,
File_101.pdf,Invoice,,PIT 03,J&J Company,Michelin,Supplier Approval Pending,
SoniaTESTFILE13Apr_4.pdf,Invoice,13/04/2022,MAR013,RAMESH KIRANA STORE,Sodexo India Services Private Limited,Supplier Approval Pending,
SoniaTESTFILE12Apr_1.pdf,Invoice,12/04/2022,MAR013,RAMESH KIRANA STORE,Sodexo India Services Private Limited,Supplier Approval Pending,
TESTFILE03March_1.pdf,Invoice,03/03/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,Sodexo India Services Private Limited,Supplier Approval Pending,
SoniaTESTFILE12Apr_1.pdf,Invoice,12/04/2022,MAR013,RAMESH KIRANA STORE,Sodexo India Services Private Limited,Supplier Approval Pending,
Pankaj_Testfile.pdf,Invoice,,0000161965,GovNet Communications,Check An Invoice,Rejected,
Pankaj_Testfile.pdf,Invoice,,0000161965,GovNet Communications,Check An Invoice,Rejected,
SoniaTESTFILE03March_1.pdf,Invoice,29/04/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,Sodexo India Services Private Limited,Exceptions Alert,
Pankaj_Testfile.pdf,Invoice,,0000161965,GovNet Communications,Check An Invoice,Rejected,
2021955640.pdf,Invoice,23/04/2022,BINA/21-22/016,SHREE LOGISTICS,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
Sri_Balu_Onions_2.pdf,Invoice,23/04/2022,P357,SRI BALU ONIONS,Sodexo India Services Private Limited,Exceptions Alert,
tuk_Tuk_mother_dairy.pdf,Invoice,23/04/2022,1420,Tuk Tuk Sri Mother Dairy,Sodexo India Services Private Limited,Exceptions Alert,
SoniaTESTFILE.pdf,Invoice,23/04/2022,PPMS2005066,Pestonics Pest Managament Pvt Ltd,M/s. Sodexo India Services Private Limited,Exceptions Alert,
SoniaTESTFILE481.pdf,Invoice,07/01/2022,818,PestOTouch,Sodexo India Services Private Limited,Supplier Approval Pending,
SoniaTESTFILE644.pdf,Invoice,20/04/2022,BINA/21-22/016,Metro Cash and Carry India Pvt Ltd Delhi,Sodexo India Services Private Limited,Exceptions Approved,Synced
SoniaTESTFILE13Apr_5.pdf,Invoice,20/04/2022,1229T071905627,Metro Cash And Carry India Pvt Ltd East,SODEXO INDIA SERVICES INDIA PVT. LTD.,Exceptions Approved,Not synced
SoniaTESTFILE22_feb.pdf,Invoice,19/04/2022,CRRD001,metro cash and carry india pvt ltd-VND000051,Sodexo India Services Private Limited,Exceptions Approved,Not synced
SoniaTESTFILE07.pdf,Invoice,19/04/2022,OCT-0705/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Pvt. Ltd.,Exceptions Approved,Synced
SoniaTESTFILE13Apr_3.pdf,Invoice,14/04/2022,MAR013,RAMESH KIRANA STORE,SODEXO INDIA SERVICES PVT. LTD.,null,
SoniaTESTFILE13Apr_6.pdf,Invoice,14/04/2022,MAR013,RAMESH KIRANA STORE,SODEXO INDIA SERVICES PVT. LTD.,Exceptions Approved,Synced
RAM_Sodexo.pdf,Invoice,13/04/2022,MAR0132,RAMESH KIRAA STORES,SODEXO INDIA SERVICES PVT. LTD,null,
PO_Slash.pdf,Invoice,12/04/2022,FEB-0092/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Private Limited,Exceptions Approved,Synced
2022224570_1.pdf,Invoice,12/04/2022,FEB-0092/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Private Limited,Exceptions Approved,Synced
03_07_2022_230.87.PDF,Invoice,12/04/2022,10780655,Compact Hometel India Pvt Ltd,Sodexo India Services Private Limited,Exceptions Approved,Synced
No_Line_items_without_tax_rate.pdf,Invoice,12/04/2022,1188670,Compact Hometel India Pvt Ltd,Sodexo India Services Private Limited,Exceptions Approved,Synced
No_Line_items_without_tax_total.PDF,Invoice,12/04/2022,1078065598,Compact Hometel India Pvt Ltd,Sodexo India Services Private Limited,Exceptions Approved,Synced
No_Line_items_with_tax_rate.pdf,Invoice,12/04/2022,111048,Compact Hometel India Pvt Ltd,Sodexo India Services Private Limited,Exceptions Approved,Synced
No_Line_items_with_tax_total.PDF,Invoice,12/04/2022,1077939076,ALPHA METALLURGICAL & ANALYTICAL LABORATORY,Sodexo India Services Private Limited,Exceptions Approved,Synced
No_Line_items.PDF,Invoice,12/04/2022,107793904,Compact Hometel India Pvt Ltd,Sodexo India Services Private Limited,null,
03_07_2022_61.23.PDF,Invoice,12/04/2022,10779390,Fresh And Honest Cafe Limited-VND000020,STUART HOSE AND PIPE COMPANY,Rejected,
